[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-13 09:50:19.902 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:19.902 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:19.903 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:19.903 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:20.460 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:20.460 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:20.460 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:20.460 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:20.679 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:20.679 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:20.681 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:20.681 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:20.849 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:20.849 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:50:20.849 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:20.849 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:50:22.411 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:50:22.411 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:B2D1F498C3C646118ED7E35C2930DC8F
2026-07-13 09:50:22.411 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:50:22.411 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:04.659 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:51:04.660 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:6EF0519ED3F44104BEDC53FCA7F8EEDC
2026-07-13 09:51:04.661 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:04.661 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:13.104 [http-nio-9999-exec-9] [34mINFO [0;39m [36mo.j.config.sign.interceptor.SignAuthInterceptor:35[0;39m - Sign Interceptor request URI = /jeecg-boot/sys/dict/loadTreeData
2026-07-13 09:51:13.104 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:50[0;39m - Param paramsJsonStr : {"code":"id","condition":"{\"standard\":\"GJB6600\",\"equipment_type\":\"0\"}","hasChildField":"has_child","orderBy":"seq,code asc","pid":"0","pidField":"pid","tableName":"ietm_standard_configuration_management","text":"title"}
2026-07-13 09:51:13.113 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:37[0;39m - Param Sign : B5F4261B1B4A952E9C7FCCE7804ED858
2026-07-13 09:51:18.133 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.config.sign.interceptor.SignAuthInterceptor:35[0;39m - Sign Interceptor request URI = /jeecg-boot/sys/dict/loadTreeData
2026-07-13 09:51:18.133 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:50[0;39m - Param paramsJsonStr : {"code":"id","condition":"{\"standard\":\"GJB6600\",\"equipment_type\":\"0\"}","hasChildField":"has_child","orderBy":"seq,code asc","pid":"B2D1F498C3C646118ED7E35C2930DC8F","pidField":"pid","tableName":"ietm_standard_configuration_management","text":"title"}
2026-07-13 09:51:18.133 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:37[0;39m - Param Sign : 5F71C4450073DA801234137072D95908
2026-07-13 09:51:20.759 [http-nio-9999-exec-10] [34mINFO [0;39m [36mo.j.config.sign.interceptor.SignAuthInterceptor:35[0;39m - Sign Interceptor request URI = /jeecg-boot/sys/dict/loadTreeData
2026-07-13 09:51:20.759 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:50[0;39m - Param paramsJsonStr : {"code":"id","condition":"{\"standard\":\"GJB6600\",\"equipment_type\":\"0\"}","hasChildField":"has_child","orderBy":"seq,code asc","pid":"6EF0519ED3F44104BEDC53FCA7F8EEDC","pidField":"pid","tableName":"ietm_standard_configuration_management","text":"title"}
2026-07-13 09:51:20.759 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:37[0;39m - Param Sign : 55BBF5328F4A6504ACA9B9D97AFA799B
2026-07-13 09:51:31.890 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:51:31.890 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:31.890 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:31.890 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:32.464 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:51:32.478 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:32.478 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:32.478 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:32.662 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D3.0
2026-07-13 09:51:32.662 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:32.662 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:32.662 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:35.303 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:51:35.303 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:35.303 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:35.303 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:35.704 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:51:35.704 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:35.704 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:35.704 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:36.038 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:51:36.038 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:36.038 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:36.038 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:36.245 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:S1000D4.0
2026-07-13 09:51:36.245 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:51:36.245 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:51:36.245 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:51:58.168 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-13 09:52:00.371 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-13 09:52:00.497 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:52:00.499 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:52:36.051 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 09:52:36.051 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:0
2026-07-13 09:52:36.051 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:equipment_type, rule:=, value:0
2026-07-13 09:52:36.051 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:seq,code,排序方式:asc
2026-07-13 09:57:36.189 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 09:57:36.189 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:02:37.084 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:02:37.090 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:04:57.679 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-13 10:07:38.085 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:07:38.089 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:12:39.191 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:12:39.191 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:17:40.098 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:17:40.098 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:22:41.190 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:22:41.190 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:27:42.086 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:27:42.091 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:32:43.097 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:32:43.097 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:37:44.083 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:37:44.083 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:42:45.084 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:42:45.090 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:47:46.093 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:47:46.097 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:52:47.187 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:52:47.191 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 10:57:48.084 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 10:57:48.089 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 11:00:17.351 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-13 11:00:17.473 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:standard, rule:=, value:GJB6600
2026-07-13 11:00:17.478 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 11:05:18.096 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 11:05:18.096 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 11:10:19.086 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 11:10:19.093 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 11:11:03.464 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-13 11:15:20.084 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 11:15:20.091 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 11:20:21.095 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
